event_time,symbol,bid,ask,last,volume
2024-01-02T09:30:00.000,SPY,99.965,100.005,99.983,50
2024-01-02T09:30:00.100,SPY,99.953,99.997,99.974,63
2024-01-02T09:30:00.200,SPY,99.945,99.995,99.97,76
2024-01-02T09:30:00.300,SPY,99.95,99.99,99.971,89
2024-01-02T09:30:00.400,SPY,99.953,99.997,99.977,102
2024-01-02T09:30:00.500,SPY,99.96,100.01,99.983,115
2024-01-02T09:30:00.600,SPY,99.98,100.02,99.999,128
2024-01-02T09:30:00.700,SPY,99.963,100.007,99.985,141
2024-01-02T09:30:00.800,SPY,99.95,100.0,99.976,154
2024-01-02T09:30:00.900,SPY,99.95,99.99,99.972,167
2024-01-02T09:30:01.000,SPY,99.948,99.992,99.968,180
2024-01-02T09:30:01.100,SPY,99.95,100.0,99.974,193
2024-01-02T09:30:01.200,SPY,99.965,100.005,99.985,206
2024-01-02T09:30:01.300,SPY,99.978,100.022,100.001,219
2024-01-02T09:30:01.400,SPY,99.96,100.01,99.987,232
2024-01-02T09:30:01.500,SPY,99.955,99.995,99.973,245
2024-01-02T09:30:01.600,SPY,99.948,99.992,99.969,58
2024-01-02T09:30:01.700,SPY,99.945,99.995,99.97,71
2024-01-02T09:30:01.800,SPY,99.955,99.995,99.976,84
2024-01-02T09:30:01.900,SPY,99.963,100.007,99.987,97
2024-01-02T09:30:02.000,SPY,99.975,100.025,99.998,110
2024-01-02T09:30:02.100,SPY,99.965,100.005,99.984,123
2024-01-02T09:30:02.200,SPY,99.953,99.997,99.975,136
2024-01-02T09:30:02.300,SPY,99.945,99.995,99.971,149
2024-01-02T09:30:02.400,SPY,99.95,99.99,99.972,162
2024-01-02T09:30:02.500,SPY,99.953,99.997,99.973,175
2024-01-02T09:30:02.600,SPY,99.96,100.01,99.984,188
2024-01-02T09:30:02.700,SPY,99.98,100.02,100.0,201
2024-01-02T09:30:02.800,SPY,99.963,100.007,99.986,214
2024-01-02T09:30:02.900,SPY,99.95,100.0,99.977,227
2024-01-02T09:30:03.000,SPY,99.95,99.99,99.968,240
2024-01-02T09:30:03.100,SPY,99.948,99.992,99.969,53
2024-01-02T09:30:03.200,SPY,99.95,100.0,99.975,66
2024-01-02T09:30:03.300,SPY,99.965,100.005,99.986,79
